
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('1', 'Mitică', 'https://images.dog.ceo/breeds/komondor/n02105505_2489.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('2', '', 'https://images.dog.ceo/breeds/spaniel-welsh/n02102177_3438.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('3', 'Vüsal', 'https://images.dog.ceo/breeds/beagle/n02088364_10206.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('4', 'Atena', 'https://images.dog.ceo/breeds/saluki/n02091831_5745.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('5', 'Leon', 'https://images.dog.ceo/breeds/kelpie/n02105412_7256.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('6', 'Ida', 'https://images.dog.ceo/breeds/spaniel-blenheim/n02086646_4077.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('7', 'Jolina', 'https://images.dog.ceo/breeds/terrier-fox/n02095314_807.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('8', 'Vincent', 'https://images.dog.ceo/breeds/terrier-patterdale/320px-05078045_Patterdale_Terrier.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('9', 'Leonard', 'https://images.dog.ceo/breeds/terrier-russell/jack1.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('10', 'Luna', 'https://images.dog.ceo/breeds/terrier-kerryblue/n02093859_2075.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('11', 'Nora', 'https://images.dog.ceo/breeds/terrier-patterdale/patterdale-terrier-1330018870tnN.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('12', 'Valentin', 'https://images.dog.ceo/breeds/malinois/n02105162_4120.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('13', 'Fiona', 'https://images.dog.ceo/breeds/ridgeback-rhodesian/n02087394_1274.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('14', 'Christian', 'https://images.dog.ceo/breeds/spaniel-japanese/n02085782_2279.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('15', '', 'https://images.dog.ceo/breeds/spaniel-cocker/n02102318_6612.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('16', '', 'https://images.dog.ceo/breeds/terrier-fox/n02095314_942.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('17', '', 'https://images.dog.ceo/breeds/mastiff-bull/n02108422_4000.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('18', '', 'https://images.dog.ceo/breeds/mastiff-tibetan/n02108551_1543.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('19', '', 'https://images.dog.ceo/breeds/terrier-bedlington/n02093647_2321.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('20', '', 'https://images.dog.ceo/breeds/schipperke/n02104365_7018.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('21', '', 'https://images.dog.ceo/breeds/schipperke/n02104365_1292.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('22', '', 'https://images.dog.ceo/breeds/spaniel-welsh/n02102177_3032.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('23', '', 'https://images.dog.ceo/breeds/deerhound-scottish/n02092002_6735.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('24', '', 'https://images.dog.ceo/breeds/poodle-miniature/n02113712_291.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('25', '', 'https://images.dog.ceo/breeds/terrier-norfolk/n02094114_3864.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('26', '', 'https://images.dog.ceo/breeds/pembroke/n02113023_12759.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('27', '', 'https://images.dog.ceo/breeds/chow/n02112137_13075.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('28', '', 'https://images.dog.ceo/breeds/retriever-curly/n02099429_745.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('29', '', 'https://images.dog.ceo/breeds/airedale/n02096051_3823.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('30', '', 'https://images.dog.ceo/breeds/clumber/n02101556_3707.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('31', '', 'https://images.dog.ceo/breeds/labrador/n02099712_5263.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('32', '', 'https://images.dog.ceo/breeds/newfoundland/n02111277_160.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('33', '', 'https://images.dog.ceo/breeds/schipperke/n02104365_5411.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('34', '', 'https://images.dog.ceo/breeds/mountain-bernese/n02107683_6916.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('35', '', 'https://images.dog.ceo/breeds/pitbull/IMG_20190826_121528_876.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('36', '', 'https://images.dog.ceo/breeds/mastiff-english/3.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('37', '', 'https://images.dog.ceo/breeds/setter-gordon/n02101006_1681.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('38', '', 'https://images.dog.ceo/breeds/hound-english/n02089973_3647.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('39', '', 'https://images.dog.ceo/breeds/coonhound/n02089078_3923.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('40', '', 'https://images.dog.ceo/breeds/hound-walker/n02089867_2142.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('41', '', 'https://images.dog.ceo/breeds/entlebucher/n02108000_3594.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('42', '', 'https://images.dog.ceo/breeds/hound-afghan/n02088094_1475.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('43', '', 'https://images.dog.ceo/breeds/collie-border/n02106166_2419.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('44', '', 'https://images.dog.ceo/breeds/maltese/n02085936_3863.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('45', '', 'https://images.dog.ceo/breeds/pitbull/20190801_154956.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('46', '', 'https://images.dog.ceo/breeds/newfoundland/n02111277_6017.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('47', '', 'https://images.dog.ceo/breeds/briard/n02105251_6840.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('48', '', 'https://images.dog.ceo/breeds/eskimo/n02109961_6119.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('49', '', 'https://images.dog.ceo/breeds/briard/n02105251_6206.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('50', '', 'https://images.dog.ceo/breeds/cockapoo/bubbles2.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('51', '', 'https://images.dog.ceo/breeds/buhund-norwegian/hakon1.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('52', '', 'https://images.dog.ceo/breeds/hound-blood/n02088466_10083.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('53', '', 'https://images.dog.ceo/breeds/terrier-norwich/n02094258_936.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('54', '', 'https://images.dog.ceo/breeds/shihtzu/n02086240_9293.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('55', '', 'https://images.dog.ceo/breeds/pembroke/n02113023_3474.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('56', '', 'https://images.dog.ceo/breeds/saluki/n02091831_5596.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('57', '', 'https://images.dog.ceo/breeds/terrier-toy/n02087046_3490.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('58', '', 'https://images.dog.ceo/breeds/shihtzu/n02086240_9750.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('59', '', 'https://images.dog.ceo/breeds/terrier-norwich/n02094258_3153.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('60', '', 'https://images.dog.ceo/breeds/terrier-westhighland/n02098286_3263.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('61', '', 'https://images.dog.ceo/breeds/wolfhound-irish/n02090721_195.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('62', '', 'https://images.dog.ceo/breeds/pug/n02110958_4043.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('63', '', 'https://images.dog.ceo/breeds/terrier-yorkshire/n02094433_2474.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('64', '', 'https://images.dog.ceo/breeds/redbone/n02090379_4054.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('65', '', 'https://images.dog.ceo/breeds/terrier-american/n02093428_5750.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('66', '', 'https://images.dog.ceo/breeds/lhasa/n02098413_13638.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('67', '', 'https://images.dog.ceo/breeds/dingo/n02115641_266.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('68', '', 'https://images.dog.ceo/breeds/terrier-norfolk/n02094114_2008.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('69', '', 'https://images.dog.ceo/breeds/samoyed/n02111889_15388.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('70', '', 'https://images.dog.ceo/breeds/terrier-norwich/n02094258_130.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('71', '', 'https://images.dog.ceo/breeds/husky/n02110185_632.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('72', '', 'https://images.dog.ceo/breeds/hound-walker/n02089867_1368.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('73', '', 'https://images.dog.ceo/breeds/african/n02116738_684.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('74', '', 'https://images.dog.ceo/breeds/greyhound-italian/n02091032_4004.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('75', '', 'https://images.dog.ceo/breeds/dingo/n02115641_136.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('76', '', 'https://images.dog.ceo/breeds/terrier-toy/n02087046_1792.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('77', '', 'https://images.dog.ceo/breeds/terrier-yorkshire/n02094433_2417.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('78', '', 'https://images.dog.ceo/breeds/poodle-standard/n02113799_871.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('79', 'Erik', 'https://images.dog.ceo/breeds/briard/n02105251_7090.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('80', 'Phil', 'https://images.dog.ceo/breeds/coonhound/n02089078_19.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('81', 'Elias', 'https://images.dog.ceo/breeds/pekinese/n02086079_15871.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('82', 'Celina', 'https://images.dog.ceo/breeds/puggle/IMG_124524.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('83', 'Linus', 'https://images.dog.ceo/breeds/otterhound/n02091635_1147.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('84', '', 'https://images.dog.ceo/breeds/terrier-toy/n02087046_228.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('85', '', 'https://images.dog.ceo/breeds/briard/n02105251_7223.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('86', '', 'https://images.dog.ceo/breeds/african/n02116738_5697.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('87', '', 'https://images.dog.ceo/breeds/wolfhound-irish/n02090721_1292.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('88', '', 'https://images.dog.ceo/breeds/pointer-germanlonghair/hans1.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('89', '', 'https://images.dog.ceo/breeds/retriever-curly/n02099429_2756.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('90', '', 'https://images.dog.ceo/breeds/pitbull/IMG_20190826_121528_876.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('91', '', 'https://images.dog.ceo/breeds/cairn/n02096177_1913.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('92', '', 'https://images.dog.ceo/breeds/terrier-scottish/n02097298_3968.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('93', '', 'https://images.dog.ceo/breeds/beagle/n02088364_17167.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('94', '', 'https://images.dog.ceo/breeds/terrier-american/n02093428_15784.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('95', '', 'https://images.dog.ceo/breeds/affenpinscher/n02110627_2416.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('96', '', 'https://images.dog.ceo/breeds/terrier-lakeland/n02095570_373.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('97', '', 'https://images.dog.ceo/breeds/poodle-toy/n02113624_4221.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('98', '', 'https://images.dog.ceo/breeds/groenendael/n02105056_7314.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('99', '', 'https://images.dog.ceo/breeds/hound-basset/n02088238_10102.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('100', '', 'https://images.dog.ceo/breeds/cotondetulear/100_2397.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('101', '', 'https://images.dog.ceo/breeds/terrier-yorkshire/n02094433_3392.jpg', '0');
INSERT INTO perros (perro_id, nombre, imagen, no_likes) VALUES ('102', '', 'https://images.dog.ceo/breeds/eskimo/n02109961_1276.jpg', '0');
